-574012,509647,-284608,-946367,305317,-578771,251333,-736745,213361,-258138
266820,402123,-475692,-2576,-999744,-296498,-320231,-108053,-493943,-325759
311755,-517966,779749,47898,644688,-329086,229576,-373619,171687,781499
-737676,966382,275487,-858024,-702665,-955872,310549,-735026,988287,255093
220912,498856,-720519,-463650,551557,-995745,-903528,-180987,-706219,-982787
-418881,206965,-579513,-809516,916491,-771132,-549211,36169,-333507,827942
-342689,987893,850226,-628185,26403,-335101,-405419,695827,930389,-483538
228120,661815,196074,-645116,-837499,-217622,682291,226361,-9846,537501
464792,-838817,-377308,-652777,673768,-634314,273323,197988,-750793,-613456
634065,-547149,722523,-341460,-947514,699445,-271105,-70615,-678427,606055
-371916,888428,401299,-73382,-666020,-752544,841856,689481,-240914,-877507
901501,-18556,-627653,-799567,123795,-687645,807571,595661,688135,-596543
-566323,-113185,842540,135625,-166649,517809,-177335,698593,693089,862670
607460,241719,703135,-615008,207525,539956,-761246,768999,414425,-533947
626547,-1994,318964,26634,249793,-752382,436497,-536723,150871,10365
743759,773200,-390494,478288,545220,-963256,984995,-493936,-544236,-414345
-352492,255298,714659,-128836,987136,934743,-843989,668809,335259,104892
-904210,-906010,749482,-516292,539765,-327631,-269142,-557206,251399,-366208
394028,-738481,537445,-825552,643426,-420963,806187,-390822,108103,284646
-610257,483335,108735,384719,279265,-908156,631522,19053,883064,531107
450445,841010,-181145,-782225,755391,-773723,284581,607645,-393059,-84153
240256,102600,256085,-339641,763837,-132235,-639231,719483,-685809,294326
998554,270412,936618,-251999,416649,808478,-991439,-96482,84859,478948
-210583,990622,-466187,-626794,-815008,-232898,968318,315369,-849806,-311919
598158,-882965,-989824,90646,417019,-16857,616829,905719,20779,-128091
-874597,-755166,-90645,317410,-613104,220720,180582,317268,181069,180776
-69483,-329988,62263,-937432,-344327,403306,803953,-617163,969367,-883991
-774689,-648776,274976,428753,-42017,-800892,-616601,250618,452554,200157
305388,792107,414305,-358374,-40489,-90464,-435127,213224,154696,-593964
818612,161408,-259776,678538,995653,-915530,-256560,-698002,-760512,259196
10711,699907,-508619,537399,-506776,950967,-559571,244528,-378691,998466
4121,-936333,-97494,172682,-228913,804480,527185,56905,-617476,-808442
400940,259135,306959,614278,301158,331449,167803,116998,240806,-557143
29980,663008,58675,234426,150856,411994,883184,-59754,485656,457373
-774545,221639,-819278,-254818,-759636,-630178,-883856,-379051,48940,361483
-162819,804971,41602,547669,-951022,-470979,852484,782007,-641783,833914
-11107,-539643,290448,449977,843649,763171,-345151,-266454,505832,-345350
-973405,-803274,-419084,-123600,720726,-866298,139371,-421516,393149,-918474
468208,662671,-183130,258446,980990,-355380,-875783,146352,640212,483528
-950646,787287,95073,403586,-284867,93759,359137,-545203,-146986,-439887
673565,-166746,10490,677331,740983,518260,5445,323003,-826812,-192403
-315801,-664051,902645,-545162,-896909,873977,-355414,45329,732571,-65896
926069,-493095,838858,888567,760850,-72014,-662587,459938,-685195,759802
100923,974829,-704044,659617,491211,-527632,-674474,365671,759969,-995135
-58729,-537643,-358985,-689820,-82883,809407,571652,437091,53384,-919208
244186,-384400,255562,336203,49312,-235604,-1293,-169850,997597,-214728
943002,-360781,-579920,-395043,361691,759449,351967,-915894,-635105,-836928
220971,-299071,-938121,-41357,-74838,-690999,149449,560800,-116987,86421
-672610,360921,87213,-920163,-266967,-988616,-309930,-408883,-140926,662046
-866818,-711235,530651,494477,51280,-585084,832116,-532352,635728,245408
-839952,-942774,956351,-844695,-753260,131773,41698,-768024,957082,462395
-749128,-644043,929804,898084,-879850,-135840,610555,-545489,63467,-440748
-530132,946451,885660,-489371,818618,-787452,10489,795191,-146135,-477828
738804,-632628,-290642,252546,-777904,-174822,-115102,-169734,262251,688904
-327173,-545636,-703403,553165,938475,-268560,433246,-710155,96454,-957701
-651309,-705674,892996,-902111,460963,-539299,304256,-122330,131120,822236
423930,-538292,-838075,-509097,-498916,-366091,-601235,184489,-983865,838546
-265801,863904,519315,390762,873333,480082,845854,-785631,714109,680781
256983,730289,661489,963510,-745367,-251821,231498,168319,-144655,-875791
88923,-289884,-500545,947971,-574172,516980,-451704,-138468,630906,-827284
-103388,-756387,828636,122951,937150,446823,-102010,953715,-871329,606567
370014,-312244,-381363,171774,-837655,922503,646292,59797,195091,-331010
767051,-972354,-137967,-882079,45620,962790,-45998,-602067,-93358,460393
764393,218828,824294,733288,796961,835338,-723846,-872119,-296158,761641
574302,906012,-749808,830653,-547280,-358694,-302504,-166639,-929580,-569923
788679,518118,220909,392200,-839164,208798,-720684,867366,-758696,-463041
-602942,-744119,982786,486622,589975,753133,526327,-109529,217489,161743
276328,376656,-562281,-448160,-689440,945101,861566,884806,636873,-630790
-511335,-387077,545916,-358497,-8224,-132216,387976,-904213,-657517,955777
983135,651347,595207,-323300,-651480,189874,49768,-536866,-241731,-620739
-954068,851820,986475,-112830,368147,315749,104744,-88193,-67675,-42963
-4010,36959,-848779,-340042,-803913,-234705,6948,120064,411949,-43048
-41034,-153393,824298,997622,580594,-846335,-359578,874967,678448,818057
-962303,-789546,316233,-849256,354346,659682,-519798,232559,69526,829307
-604067,-438949,594015,19220,-768361,-711927,-776787,287914,867839,-149516
751635,44442,-969593,-540435,-64193,-629299,-65232,87910,828287,-332043
565448,671295,669214,533159,2273,12279,414844,778468,-993889,-781549
-491655,-487335,-376522,-36983,640231,694927,887273,690376,532003,408233
856182,423412,-978278,550999,-965817,-237708,818413,-187118,393561,77982
-444284,-138268,-243555,783337,-864880,353549,-838695,903675,-745205,918993
681871,-468816,908889,241958,-25555,-707251,73818,-116262,265395,-684440
138171,-82413,-299702,-726857,-741214,-274062,-227527,-142722,530134,265306
-355078,-873607,-467879,-822825,-335995,360901,273310,723308,-126993,-628926
-201604,-81287,173481,10403,389830,-138789,-393058,713551,619640,649338
-14794,-932723,-473832,194123,-975535,585460,-840154,908703,-841566,507389
-633039,-421776,857548,-546230,158891,491161,-862259,-329691,-52225,-458996
-672559,-398193,382453,-563011,405194,-76166,-671284,-230480,792816,-93758
-646242,692794,-480015,810631,650515,-342627,-156231,-559426,664882,282527
-564722,-648467,897043,-233861,328151,-897581,-836683,114256,-69458,-950952
-432811,20570,809983,580028,956395,-761838,785147,848946,333843,-597101
967156,-944343,620377,-608718,810530,27370,167515,33865,-908420,-884514
-366558,-597179,-84674,-862301,-387871,177646,286124,810737,-37406,691063
-892597,-631203,-1429,312957,256912,20594,840517,312379,906347,708508
-400565,-182585,-461008,-143040,359060,-733642,-450943,862005,-47463,923928
554538,-564046,-35740,-322859,508756,237222,-817808,-794838,-760614,-201036
-684287,128787,441784,423477,-517912,-796401,640215,-572299,737568,753621
94239,-675253,430701,775673,-48401,-59796,661725,-965604,-310239,-503340
423227,-889478,892227,-683568,343019,-106269,954191,339839,-631905,643268
-980469,-583402,-146769,-580072,-237974,445092,775517,-942684,-755190,837748
-701071,695865,-13733,496234,-895136,-222563,-685262,-66889,-970739,59279
-73682,-522276,514448,42599,164272,-837724,571390,740000,528079,291841
-933965,-161800,166550,-520904,885256,-491655,229132,104520,-689038,521602
675853,-378091,-797429,221143,643864,691103,857061,-537360,-399078,387866
-88544,878241,-825583,-290015,103568,441038,-527674,702747,787070,506709
-28230,234773,-32915,-661740,240290,-951924,-828386,-842411,-330129,612551
876630,481021,646256,-778926,786695,41202,-934207,171737,519119,905550
-950120,-688874,-588515,-391652,82646,-826829,441166,-912514,929380,797321
544813,70837,-481692,712116,-476195,-45000,889974,-602058,-948239,578521
791745,391959,660525,-515473,-752268,610620,-965629,434109,613722,-315569
409729,-943457,-302398,-937487,-766947,44466,549661,-31480,-832183,-960922
-353777,930553,160819,135591,123920,642075,114202,926262,-168192,-452792
-721304,834537,-4828,265,199873,-155212,-288920,-822096,637872,799179
580251,1341,902425,-656372,232993,844495,-9851,486336,794086,-300227
-180780,-453291,-450573,-592768,785542,767509,604975,-950453,-833303,-900969
497954,-66054,-570847,968590,433334,447514,872343,-53074,-991295,-322768
-242646,-309009,57402,-255095,458835,908642,-221525,151221,-501653,354545
562589,-252169,647527,203766,-934900,-564305,-346884,-123325,617494,-874985
328053,809182,-266302,750144,-461221,-746634,86497,-708998,-912351,81097
-606609,209907,901460,-27359,-746507,-905538,-489590,-816383,-830703,-862956
-960509,-83679,802563,437617,-479895,607627,-663724,756673,823774,499359
58630,433979,523684,-686287,-181546,-264195,-411825,613318,-962371,82921
-892488,631437,-548864,51413,889350,-815780,-474583,-426972,-801439,-976050
-525720,-516893,-167168,-328467,847024,767425,-888580,187148,849632,208303
-69069,-32556,-52975,-104972,-864024,-955996,-100196,852873,-140817,996428
31557,380888,-268904,-955870,996958,-515968,201977,965680,828042,813876
353797,127594,104449,-826340,-494934,402119,-989024,-49464,891704,221331
-944096,232587,992660,-939393,-585520,702222,-699031,725323,584943,458277
-212564,-73023,-529237,462397,363007,275130,-234338,-42896,-916030,-485248
73854,-304806,-434494,-799324,-23672,-227355,-782023,-128377,-741521,248713
119750,-606155,-404724,-898692,190433,713475,544795,323858,-738595,-542983
156428,-413042,-163627,284680,456729,-373653,-749156,461376,169977,-898208
-70932,945184,777543,-488291,-851079,-420685,838971,-991738,-403191,34085
-318154,741838,-343079,98076,-302750,710227,442740,587447,215547,818369
503808,-552001,-778416,151464,-569382,-670865,334467,506959,22069,723370
421028,-723502,-288582,-868242,145234,777390,-361840,-741457,239252,-290572
916183,-473989,570703,44478,576679,-389166,-399721,741176,-487828,358242
681291,222563,-917667,438491,-906898,2914,-839025,-568807,950343,755855
-900479,-470700,-670653,-458661,872586,60187,-691164,290767,84516,394158
-360337,421594,831052,308366,145111,-101535,346869,-200620,184198,142511
-387154,743988,71108,959059,-234458,327746,579334,-784940,-8788,98899
-529070,-263210,-853089,-164421,-277699,-132475,-179277,834846,737290,-28668
426203,-112828,-440482,946756,-72539,-172928,478183,233930,-454434,582059
-804441,199872,721925,-335959,-545774,-96883,505018,573002,-994319,-627088
571369,146971,-381532,720995,-374069,36346,-218218,-14595,-67260,-229685
484787,363551,419418,-345599,672766,-199794,-737706,651642,-768929,76735
954704,831372,-528609,-116675,502661,720351,305437,743404,-436108,-647621
-84627,-630857,-971653,-405887,859428,-322002,844662,-832235,-104411,975043
903230,473364,-785372,99034,-586485,-224115,359104,641922,327707,-306513
789263,-752799,589517,-79583,-869661,-996914,782208,-780151,-567755,-760915
-919455,928282,854957,-758953,-10450,331030,258340,245348,-280582,43702
-883169,-860049,485616,-28574,21000,-480275,428957,611343,496548,-607318
-809220,22478,566096,320584,974818,-523410,-492136,720172,-25357,-390253
599684,-131090,-645895,913666,-113180,754136,168355,74097,-893456,-497039
356818,558489,-866113,-661708,-642515,-848812,-828,-890359,749821,-59403
468049,-836054,270481,-168982,937181,-208004,-650910,55333,933278,346098
-591565,-685074,-938326,-152807,-525072,-214603,-869581,449227,438538,763804
859512,57451,794095,-258917,411813,-389092,113096,104574,52435,-44895
-637986,931176,-508125,4202,789010,-336947,-468344,-804172,-963847,-949022
270958,-133026,-767273,143508,862372,254112,853792,848484,709725,708213
210193,711881,312401,-808262,803100,991604,790961,915537,-58198,815755
95073,-764820,-332910,-893525,846595,718807,604437,-731906,246453,-767274
-238716,-668193,-94222,-630853,-877852,495725,529317,61694,72230,-658981
-669853,-579400,717831,158423,-624147,-307186,867099,727460,-999703,986781
-487383,633531,452795,-820619,-228811,-658111,707734,224624,614709,704263
-24292,-542194,183393,626758,555291,-976231,687084,230402,-92911,-648202
-256831,-926329,-675078,817248,809758,794689,-977086,-303803,432993,-598540
-581398,-695113,-215052,-489910,-978802,497920,51468,-291914,777613,628089
-591281,-210230,-604126,-138808,-307540,509584,-957799,24640,-616842,477562
-261867,459751,881225,54916,406792,102289,-663005,402417,752431,293904
563527,356097,-939450,841416,-538231,-721600,564050,861308,903099,-589045
-623881,-752763,-478917,-651437,-801824,-911137,442630,-11647,416796,620510
-831402,869045,-409045,-67915,132645,571726,120146,159470,-442381,-384134
213132,-788853,-127411,-550517,-46844,386838,362928,594367,-430760,885441
-907241,-22433,-342367,-726468,-45625,-158420,-961214,-605354,636228,-150130
107538,-482690,878976,68595,-717720,384019,238120,75992,935012,-649747
-639442,613998,-966944,-359960,232595,-73751,601182,-774887,-634342,358650
825496,-485310,713612,-174833,243963,-598347,728612,-266094,264434,-480637
379118,384162,669887,-924965,-939744,445219,-263643,969255,921174,384045
-243259,-465886,943407,990855,213839,-809582,627233,129419,-809011,78353
-873569,-344594,20555,-140137,-651563,1210,684973,962486,-944179,107411
-570616,-975395,81083,-376338,-510939,-315147,869927,-99432,328865,-818080
-91344,-263961,-811272,-461737,269400,-951536,-153289,-477078,-208022,188223
-515988,-113776,467357,-468004,-988893,-265825,869836,-275801,135799,-542065
562977,-25195,26836,176326,-84983,695770,535266,624057,-807068,196649
-691248,870466,51542,-193121,335722,88600,-230944,787685,-166154,740810
-14651,553773,-571972,-216490,-240497,299747,784872,442106,320013,192590
456180,-534075,918372,-444302,337461,-787238,-263935,603767,-51146,-270986
302082,-750605,866084,678754,256853,485603,-537535,-458444,-511076,151954
291619,-683338,798240,77824,-186289,-999462,318480,240013,-694030,589351
820823,472920,-735299,485967,-5547,-140775,32988,-950087,-437671,438527
546682,695813,-393423,-483600,-682924,713254,999345,967363,804819,-738397
-564453,116007,-836052,-737702,-666456,908731,414926,-858956,446194,974242
498328,-582846,149022,-431135,989398,539990,-344960,201536,-25438,-894298
692871,-110710,-867564,629437,564592,-154549,428300,-422624,-197851,362014
-708716,-690901,-62485,183224,-565170,287333,-268331,-458066,-474123,27087
972606,-265106,-756032,-51835,485716,-299754,-472459,656608,-757626,995923
325738,-91621,833422,497680,-732923,891420,867572,804962,778471,-890686
-897588,628557,109417,98485,-512356,-906130,999975,-746455,-430526,-525776
905248,-943169,-791124,-634844,-220939,178785,498426,-567624,-68794,204236
-798356,-380293,31257,-767755,338457,-808806,-779770,552159,635674,369229
106947,-72952,-899876,-743381,714880,-681639,-827795,-45275,-919699,-332556
336339,-724830,132918,266601,567629,-573586,-803725,-204853,-374231,-694476
